Sep=;
#X1;-8668
#Z1;-8628
#X2;8668
#Z2;8628
seed;structure;x;z;details
2101624834410072918;village;3856;816;abandoned:plains_fountain_01
2101624834410072918;village;4704;-8144;plains_meeting_point_1
2101624834410072918;village;4400;-2384;plains_fountain_01
2101624834410072918;village;4352;-1600;plains_meeting_point_3
2101624834410072918;village;4592;-496;plains_fountain_01
2101624834410072918;village;4752;3840;plains_fountain_01
2101624834410072918;village;4560;6016;snowy_meeting_point_3
2101624834410072918;village;5104;-6816;plains_meeting_point_3
2101624834410072918;village;4896;-6128;taiga_meeting_point_1
2101624834410072918;village;5136;-5952;plains_meeting_point_2
2101624834410072918;village;5248;-4304;plains_meeting_point_1
2101624834410072918;village;5104;-2496;plains_meeting_point_3
2101624834410072918;village;5216;848;plains_meeting_point_3
2101624834410072918;village;5216;2816;plains_meeting_point_1
2101624834410072918;village;5072;5264;taiga_meeting_point_1
2101624834410072918;village;5184;6352;snowy_meeting_point_3
2101624834410072918;village;5280;6672;snowy_meeting_point_2
2101624834410072918;village;5776;-6704;taiga_meeting_point_2
2101624834410072918;village;5536;-6224;plains_meeting_point_1
2101624834410072918;village;5632;-4128;savanna_meeting_point_4
2101624834410072918;village;5680;-2352;plains_fountain_01
2101624834410072918;village;5504;-2096;plains_meeting_point_1
2101624834410072918;village;5712;-416;taiga_meeting_point_1
2101624834410072918;village;5472;160;taiga_meeting_point_2
2101624834410072918;village;5712;832;plains_meeting_point_2
2101624834410072918;village;5552;3008;snowy_meeting_point_1
2101624834410072918;village;5792;3664;snowy_meeting_point_1
2101624834410072918;village;6144;-7824;plains_meeting_point_2
2101624834410072918;village;6112;-7232;taiga_meeting_point_1
2101624834410072918;village;6320;-6128;plains_meeting_point_3
2101624834410072918;village;6176;-5920;plains_fountain_01
2101624834410072918;village;5984;-5184;plains_meeting_point_2
2101624834410072918;village;6192;-4320;savanna_meeting_point_1
2101624834410072918;village;6256;-1584;plains_meeting_point_3
2101624834410072918;village;6048;-432;taiga_meeting_point_1
2101624834410072918;village;6384;320;snowy_meeting_point_1
2101624834410072918;village;6096;656;snowy_meeting_point_3
2101624834410072918;village;6176;1232;snowy_meeting_point_3
2101624834410072918;village;6176;2432;snowy_meeting_point_1
2101624834410072918;village;6368;5008;plains_meeting_point_1
2101624834410072918;village;6352;6544;plains_meeting_point_3
2101624834410072918;village;6656;-6272;taiga_meeting_point_1
2101624834410072918;village;6608;-5392;plains_meeting_point_2
2101624834410072918;village;6672;-2592;savanna_meeting_point_1
2101624834410072918;village;6784;-736;plains_meeting_point_1
2101624834410072918;village;6608;64;abandoned:snowy_meeting_point_3
2101624834410072918;village;6544;1376;snowy_meeting_point_1
2101624834410072918;village;6560;1952;snowy_meeting_point_3
2101624834410072918;village;6928;5120;savanna_meeting_point_4
2101624834410072918;village;6624;5600;plains_meeting_point_3
2101624834410072918;village;6624;7168;plains_fountain_01
2101624834410072918;village;6704;8560;plains_meeting_point_3
2101624834410072918;village;7456;-7488;plains_meeting_point_1
2101624834410072918;village;7360;-6512;plains_fountain_01
2101624834410072918;village;7344;1456;snowy_meeting_point_2
2101624834410072918;village;7328;5168;savanna_meeting_point_3
2101624834410072918;village;7824;-6672;plains_meeting_point_2
2101624834410072918;village;7952;-5648;plains_meeting_point_1
2101624834410072918;village;7728;-4768;plains_meeting_point_2
2101624834410072918;village;7760;-4288;plains_meeting_point_3
2101624834410072918;village;7632;2480;snowy_meeting_point_3
2101624834410072918;village;7840;5072;savanna_meeting_point_1
2101624834410072918;village;8400;-8416;plains_meeting_point_2
2101624834410072918;village;8448;-4736;savanna_meeting_point_2
2101624834410072918;village;8256;-4048;plains_meeting_point_1
2101624834410072918;village;8320;-2352;savanna_meeting_point_2
2101624834410072918;village;8256;1280;snowy_meeting_point_3
2101624834410072918;village;8272;4384;plains_meeting_point_2
